hour,transform
2141,128.0
2142,144.0
2143,195.0
2144,212.0
2145,233.0
2146,235.0
2147,230.0
2148,217.0
2149,204.0
2150,201.0
2151,212.0
2152,208.0
2153,194.0
2154,192.0
2155,187.0
2156,198.0
2157,208.0
2158,191.0
2159,177.0
2160,156.0
2161,136.0
2162,125.0
2163,122.0
2164,118.0
2165,122.0
2166,128.0
2167,156.0
2168,169.0
2169,189.0
2170,195.0
2171,186.0
2172,175.0
2173,157.0
2174,139.0
2175,150.0
2176,151.0
2177,149.0
2178,146.0
2179,150.0
2180,169.0
2181,176.0
2182,162.0
2183,150.0
2184,143.0
2185,130.0
2186,116.0
2187,109.0
2188,106.0
2189,115.0
2190,112.0
2191,122.0
2192,120.0
2193,134.0
2194,147.0
2195,155.0
2196,154.0
2197,145.0
2198,136.0
2199,119.0
2200,120.0
2201,116.0
2202,118.0
2203,126.0
2204,151.0
2205,171.0
2206,162.0
2207,148.0
2208,124.0
2209,116.0
2210,113.0
2211,107.0
2212,105.0
2213,118.0
2214,131.0
2215,171.0
2216,206.0
2217,223.0
2218,223.0
2219,222.0
2220,217.0
2221,206.0
2222,208.0
2223,208.0
2224,210.0
2225,199.0
2226,191.0
2227,197.0
2228,202.0
2229,213.0
2230,190.0
2231,172.0
2232,149.0
2233,130.0
2234,120.0
2235,116.0
2236,121.0
2237,122.0
2238,133.0
2239,171.0
2240,202.0
2241,229.0
2242,235.0
2243,225.0
2244,216.0
2245,199.0
2246,197.0
2247,203.0
2248,202.0
2249,198.0
2250,184.0
2251,188.0
2252,187.0
2253,206.0
2254,188.0
2255,173.0
2256,153.0
2257,127.0
2258,121.0
2259,123.0
2260,122.0
2261,123.0
2262,134.0
2263,171.0
2264,206.0
2265,222.0
2266,226.0
2267,219.0
2268,210.0
2269,196.0
2270,198.0
2271,196.0
2272,199.0
2273,196.0
2274,185.0
2275,184.0
2276,191.0
2277,210.0
2278,191.0
2279,176.0
2280,151.0
2281,139.0
2282,126.0
2283,120.0
2284,125.0
2285,128.0
2286,140.0
2287,170.0
2288,210.0
2289,225.0
2290,226.0
2291,220.0
2292,211.0
2293,189.0
2294,197.0
2295,202.0
2296,204.0
2297,198.0
2298,182.0
2299,182.0
2300,190.0
2301,210.0
2302,187.0
2303,172.0
2304,149.0
2305,139.0
2306,122.0
2307,120.0
2308,117.0
2309,122.0
2310,130.0
2311,163.0
2312,212.0
2313,216.0
2314,222.0
2315,221.0
2316,210.0
2317,195.0
2318,199.0
2319,202.0
2320,197.0
2321,193.0
2322,188.0
2323,188.0
2324,192.0
2325,207.0
2326,184.0
2327,175.0
2328,161.0
2329,142.0
2330,132.0
2331,119.0
2332,117.0
2333,125.0
2334,127.0
2335,146.0
2336,166.0
2337,183.0
2338,189.0
2339,185.0
2340,175.0
2341,159.0
2342,147.0
2343,147.0
2344,145.0
2345,144.0
2346,141.0
2347,149.0
2348,155.0
2349,176.0
2350,163.0
2351,151.0
2352,133.0
2353,124.0
2354,110.0
2355,106.0
2356,103.0
2357,105.0
2358,111.0
2359,106.0
2360,124.0
2361,130.0
2362,135.0
2363,135.0
2364,136.0
2365,124.0
2366,120.0
2367,119.0
2368,114.0
2369,112.0
2370,118.0
2371,121.0
2372,139.0
2373,165.0
2374,165.0
2375,149.0
2376,126.0
2377,115.0
2378,108.0
2379,106.0
2380,102.0
2381,110.0
2382,135.0
2383,162.0
2384,194.0
2385,226.0
2386,222.0
2387,220.0
2388,211.0
2389,200.0
2390,202.0
2391,199.0
2392,204.0
2393,195.0
2394,185.0
2395,184.0
2396,189.0
2397,203.0
2398,179.0
2399,168.0
2400,144.0
2401,132.0
2402,116.0
2403,119.0
2404,114.0
2405,123.0
2406,136.0
2407,164.0
2408,206.0
2409,225.0
2410,226.0
2411,219.0
2412,214.0
2413,196.0
2414,190.0
2415,201.0
2416,200.0
2417,191.0
2418,185.0
2419,184.0
2420,188.0
2421,205.0
2422,187.0
2423,168.0
2424,148.0
2425,139.0
2426,122.0
2427,123.0
2428,120.0
2429,122.0
2430,134.0
2431,160.0
2432,213.0
2433,228.0
2434,224.0
2435,217.0
2436,210.0
2437,191.0
2438,194.0
2439,197.0
2440,200.0
2441,189.0
2442,175.0
2443,185.0
2444,183.0
2445,200.0
2446,185.0
2447,176.0
2448,146.0
2449,129.0
2450,120.0
2451,118.0
2452,117.0
2453,119.0
2454,133.0
2455,169.0
2456,197.0
2457,230.0
2458,224.0
2459,218.0
2460,211.0
2461,195.0
2462,191.0
2463,196.0
2464,196.0
2465,191.0
2466,161.0
2467,175.0
2468,180.0
2469,193.0
2470,173.0
2471,169.0
2472,146.0
2473,128.0
2474,125.0
2475,115.0
2476,119.0
2477,123.0
2478,132.0
2479,153.0
2480,191.0
2481,227.0
2482,225.0
2483,221.0
2484,212.0
2485,196.0
2486,197.0
2487,202.0
2488,203.0
2489,183.0
2490,177.0
2491,175.0
2492,182.0
2493,186.0
2494,170.0
2495,162.0
2496,143.0
2497,127.0
2498,117.0
2499,114.0
2500,110.0
2501,116.0
2502,120.0
2503,119.0
2504,139.0
2505,164.0
2506,168.0
2507,165.0
2508,152.0
2509,137.0
2510,126.0
2511,130.0
2512,129.0
2513,127.0
2514,128.0
2515,135.0
2516,140.0
2517,157.0
2518,144.0
2519,135.0
2520,122.0
2521,113.0
2522,105.0
2523,100.0
2524,101.0
2525,102.0
2526,105.0
2527,97.0
2528,72.0
2529,121.0
2530,129.0
2531,127.0
2532,113.0
2533,111.0
2534,102.0
2535,99.0
2536,97.0
2537,98.0
2538,100.0
2539,105.0
2540,114.0
2541,141.0
2542,134.0
2543,124.0
2544,116.0
2545,107.0
2546,99.0
2547,97.0
2548,95.0
2549,99.0
2550,104.0
2551,97.0
2552,108.0
2553,121.0
2554,125.0
2555,125.0
2556,120.0
2557,112.0
2558,105.0
2559,100.0
2560,98.0
2561,101.0
2562,102.0
2563,112.0
2564,126.0
2565,151.0
2566,149.0
2567,142.0
2568,126.0
2569,111.0
2570,106.0
2571,103.0
2572,102.0
2573,110.0
2574,124.0
2575,145.0
2576,187.0
2577,211.0
2578,216.0
2579,216.0
2580,205.0
2581,182.0
2582,189.0
2583,189.0
2584,194.0
2585,184.0
2586,173.0
2587,174.0
2588,169.0
2589,190.0
2590,178.0
2591,166.0
2592,144.0
2593,122.0
2594,115.0
2595,114.0
2596,109.0
2597,115.0
2598,133.0
2599,159.0
2600,203.0
2601,225.0
2602,225.0
2603,214.0
2604,207.0
2605,191.0
2606,192.0
2607,198.0
2608,206.0
2609,210.0
2610,203.0
2611,199.0
2612,188.0
2613,198.0
2614,175.0
2615,157.0
2616,143.0
2617,131.0
2618,115.0
2619,115.0
2620,114.0
2621,116.0
2622,132.0
2623,152.0
2624,198.0
2625,216.0
2626,223.0
2627,216.0
2628,210.0
2629,191.0
2630,194.0
2631,200.0
2632,212.0
2633,207.0
2634,201.0
2635,202.0
2636,193.0
2637,200.0
2638,176.0
2639,168.0
2640,149.0
2641,127.0
2642,120.0
2643,119.0
2644,112.0
2645,115.0
2646,130.0
2647,162.0
2648,209.0
2649,238.0
2650,234.0
2651,241.0
2652,232.0
2653,214.0
2654,210.0
2655,217.0
2656,215.0
2657,204.0
2658,202.0
2659,202.0
2660,210.0
2661,201.0
2662,178.0
2663,158.0
2664,146.0
2665,134.0
2666,120.0
2667,117.0
2668,115.0
2669,119.0
2670,127.0
2671,136.0
2672,167.0
2673,195.0
2674,209.0
2675,198.0
2676,198.0
2677,178.0
2678,164.0
2679,159.0
2680,159.0
2681,165.0
2682,169.0
2683,177.0
2684,178.0
2685,179.0
2686,166.0
2687,148.0
2688,134.0
2689,123.0
2690,115.0
2691,108.0
2692,105.0
2693,108.0
2694,111.0
2695,106.0
2696,116.0
2697,140.0
2698,146.0
2699,149.0
2700,144.0
2701,140.0
2702,126.0
2703,135.0
2704,128.0
2705,131.0
2706,133.0
2707,146.0
2708,156.0
2709,170.0
2710,154.0
2711,147.0
2712,133.0
2713,114.0
2714,108.0
2715,101.0
2716,100.0
2717,106.0
2718,118.0
2719,137.0
2720,179.0
2721,203.0
2722,214.0
2723,209.0
2724,206.0
2725,189.0
2726,182.0
2727,189.0
2728,193.0
2729,183.0
2730,180.0
2731,182.0
2732,180.0
2733,185.0
2734,169.0
2735,151.0
2736,128.0
2737,119.0
2738,110.0
2739,104.0
2740,105.0
2741,106.0
2742,107.0
2743,97.0
2744,115.0
2745,132.0
2746,148.0
2747,155.0
2748,152.0
2749,148.0
2750,130.0
2751,128.0
2752,124.0
2753,124.0
2754,125.0
2755,135.0
2756,147.0
2757,175.0
2758,163.0
2759,148.0
2760,134.0
2761,120.0
2762,110.0
2763,104.0
2764,103.0
2765,115.0
2766,128.0
2767,155.0
2768,212.0
2769,236.0
2770,242.0
2771,236.0
2772,228.0
2773,207.0
2774,211.0
2775,216.0
2776,212.0
2777,198.0
2778,190.0
2779,190.0
2780,189.0
2781,204.0
2782,184.0
2783,173.0
2784,147.0
2785,134.0
2786,124.0
2787,123.0
2788,120.0
2789,124.0
2790,139.0
2791,164.0
2792,205.0
2793,229.0
2794,230.0
2795,226.0
2796,218.0
2797,201.0
2798,204.0
2799,207.0
2800,207.0
2801,197.0
2802,192.0
2803,199.0
2804,187.0
2805,198.0
2806,181.0
2807,173.0
2808,150.0
2809,136.0
2810,126.0
2811,114.0
2812,117.0
2813,127.0
2814,131.0
2815,152.0
2816,203.0
2817,227.0
2818,232.0
2819,222.0
2820,216.0
2821,194.0
2822,196.0
2823,210.0
2824,204.0
2825,193.0
2826,193.0
2827,180.0
2828,175.0
2829,198.0
2830,181.0
2831,173.0
2832,152.0
2833,135.0
2834,122.0
2835,116.0
2836,111.0
2837,115.0
2838,126.0
2839,153.0
2840,164.0
2841,186.0
2842,186.0
2843,180.0
2844,167.0
2845,153.0
2846,143.0
2847,142.0
2848,140.0
2849,138.0
2850,136.0
2851,141.0
2852,170.0
2853,169.0
2854,152.0
2855,142.0
2856,129.0
2857,116.0
2858,107.0
2859,108.0
2860,101.0
2861,104.0
2862,110.0
2863,99.0
2864,103.0
2865,128.0
2866,138.0
2867,140.0
2868,138.0
2869,130.0
2870,127.0
2871,132.0
2872,112.0
2873,110.0
2874,112.0
2875,118.0
2876,136.0
2877,154.0
2878,148.0
2879,141.0
2880,124.0
2881,117.0
2882,106.0
2883,104.0
2884,103.0
2885,100.0
2886,106.0
2887,97.0
2888,107.0
2889,125.0
2890,138.0
2891,137.0
2892,137.0
2893,124.0
2894,121.0
2895,112.0
2896,109.0
2897,107.0
2898,107.0
2899,118.0
2900,125.0
2901,156.0
2902,149.0
2903,140.0
2904,125.0
2905,113.0
2906,110.0
2907,101.0
2908,98.0
2909,107.0
2910,124.0
2911,146.0
2912,192.0
2913,211.0
2914,222.0
2915,214.0
2916,205.0
2917,189.0
2918,195.0
2919,198.0
2920,198.0
2921,188.0
2922,176.0
2923,177.0
2924,169.0
2925,199.0
2926,189.0
2927,169.0
2928,148.0
2929,141.0
2930,131.0
2931,121.0
2932,121.0
2933,118.0
2934,129.0
2935,146.0
2936,190.0
2937,214.0
2938,216.0
2939,213.0
2940,204.0
2941,185.0
2942,193.0
2943,189.0
2944,197.0
2945,184.0
2946,175.0
2947,174.0
2948,168.0
2949,193.0
2950,177.0
2951,170.0
2952,149.0
2953,131.0
2954,119.0
2955,113.0
2956,113.0
2957,120.0
2958,129.0
2959,145.0
2960,187.0
2961,213.0
2962,216.0
2963,209.0
2964,202.0
2965,185.0
2966,188.0
2967,190.0
2968,189.0
2969,185.0
2970,177.0
2971,174.0
2972,165.0
2973,192.0
2974,175.0
2975,168.0
2976,149.0
2977,132.0
2978,123.0
2979,114.0
2980,112.0
2981,116.0
2982,127.0
2983,143.0
2984,184.0
2985,211.0
2986,213.0
2987,210.0
2988,199.0
2989,186.0
2990,196.0
2991,196.0
2992,196.0
2993,192.0
2994,177.0
2995,171.0
2996,163.0
2997,184.0
2998,169.0
2999,165.0
3000,145.0
3001,136.0
3002,118.0
3003,114.0
3004,121.0
3005,109.0
3006,117.0
3007,119.0
3008,158.0
3009,178.0
3010,179.0
3011,171.0
3012,161.0
3013,148.0
3014,137.0
3015,138.0
3016,137.0
3017,137.0
3018,139.0
3019,143.0
3020,141.0
3021,150.0
3022,153.0
3023,146.0
3024,131.0
3025,124.0
3026,109.0
3027,105.0
3028,101.0
3029,101.0
3030,107.0
3031,88.0
3032,105.0
3033,123.0
3034,132.0
3035,134.0
3036,130.0
3037,127.0
3038,119.0
3039,115.0
3040,112.0
3041,112.0
3042,112.0
3043,116.0
3044,135.0
3045,164.0
3046,158.0
3047,147.0
3048,136.0
3049,116.0
3050,105.0
3051,99.0
3052,102.0
3053,107.0
3054,120.0
3055,138.0
3056,186.0
3057,208.0
3058,207.0
3059,206.0
3060,191.0
3061,186.0
3062,191.0
3063,191.0
3064,196.0
3065,186.0
3066,177.0
3067,171.0
3068,167.0
3069,194.0
3070,179.0
3071,169.0
3072,149.0
3073,130.0
3074,128.0
3075,123.0
3076,115.0
3077,117.0
3078,127.0
3079,145.0
3080,194.0
3081,207.0
3082,216.0
3083,219.0
3084,206.0
3085,187.0
3086,193.0
3087,202.0
3088,197.0
3089,186.0
3090,185.0
3091,178.0
3092,168.0
3093,191.0
3094,184.0
3095,177.0
3096,157.0
3097,133.0
3098,124.0
3099,119.0
3100,122.0
3101,121.0
3102,129.0
3103,142.0
3104,187.0
3105,211.0
3106,218.0
3107,223.0
3108,212.0
3109,194.0
3110,203.0
3111,203.0
3112,198.0
3113,187.0
3114,180.0
3115,180.0
3116,171.0
3117,195.0
3118,182.0
3119,169.0
3120,147.0
3121,136.0
3122,118.0
3123,119.0
3124,119.0
3125,117.0
3126,126.0
3127,145.0
3128,190.0
3129,212.0
3130,221.0
3131,219.0
3132,214.0
3133,203.0
3134,203.0
3135,208.0
3136,213.0
3137,196.0
3138,194.0
3139,190.0
3140,182.0
3141,188.0
3142,173.0
3143,168.0
3144,142.0
3145,128.0
3146,124.0
3147,109.0
3148,114.0
3149,119.0
3150,127.0
3151,153.0
3152,197.0
3153,222.0
3154,226.0
3155,220.0
3156,211.0
3157,204.0
3158,206.0
3159,199.0
3160,198.0
3161,193.0
3162,186.0
3163,184.0
3164,180.0
3165,189.0
3166,173.0
3167,168.0
3168,149.0
3169,129.0
3170,127.0
3171,121.0
3172,110.0
3173,110.0
3174,118.0
3175,121.0
3176,157.0
3177,177.0
3178,187.0
3179,184.0
3180,172.0
3181,155.0
3182,145.0
3183,141.0
3184,142.0
3185,139.0
3186,136.0
3187,147.0
3188,145.0
3189,161.0
3190,156.0
3191,144.0
3192,127.0
3193,115.0
3194,106.0
3195,99.0
3196,98.0
3197,97.0
3198,101.0
3199,92.0
3200,106.0
3201,122.0
3202,131.0
3203,137.0
3204,139.0
3205,123.0
3206,116.0
3207,117.0
3208,118.0
3209,108.0
3210,106.0
3211,111.0
3212,124.0
3213,138.0
3214,152.0
3215,146.0
3216,131.0
3217,117.0
3218,101.0
3219,99.0
3220,98.0
3221,102.0
3222,109.0
3223,140.0
3224,186.0
3225,215.0
3226,226.0
3227,217.0
3228,217.0
3229,202.0
3230,201.0
3231,199.0
3232,201.0
3233,203.0
3234,203.0
3235,199.0
3236,191.0
3237,199.0
3238,177.0
3239,170.0
3240,153.0
3241,140.0
3242,124.0
3243,120.0
3244,115.0
3245,124.0
3246,128.0
3247,155.0
3248,199.0
3249,240.0
3250,234.0
3251,227.0
3252,218.0
3253,201.0
3254,204.0
3255,209.0
3256,192.0
3257,212.0
3258,202.0
3259,205.0
3260,196.0
3261,201.0
3262,186.0
3263,173.0
3264,152.0
3265,141.0
3266,117.0
3267,124.0
3268,122.0
3269,116.0
3270,132.0
3271,151.0
3272,207.0
3273,228.0
3274,224.0
3275,223.0
3276,205.0
3277,199.0
3278,203.0
3279,197.0
3280,196.0
3281,187.0
3282,178.0
3283,174.0
3284,171.0
3285,191.0
3286,178.0
3287,175.0
3288,156.0
3289,128.0
3290,125.0
3291,125.0
3292,123.0
3293,125.0
3294,123.0
3295,150.0
3296,193.0
3297,221.0
3298,228.0
3299,229.0
3300,221.0
3301,207.0
3302,209.0
3303,209.0
3304,234.0
3305,211.0
3306,204.0
3307,195.0
3308,181.0
3309,192.0
3310,192.0
3311,176.0
3312,150.0
3313,135.0
3314,121.0
3315,115.0
3316,114.0
3317,111.0
3318,111.0
3319,149.0
3320,203.0
3321,229.0
3322,227.0
3323,227.0
3324,217.0
3325,197.0
3326,203.0
3327,201.0
3328,199.0
3329,193.0
3330,184.0
3331,181.0
3332,168.0
3333,177.0
3334,182.0
3335,175.0
3336,155.0
3337,139.0
3338,125.0
3339,125.0
3340,116.0
3341,121.0
3342,115.0
3343,123.0
3344,162.0
3345,187.0
3346,184.0
3347,179.0
3348,168.0
3349,154.0
3350,144.0
3351,143.0
3352,146.0
3353,137.0
3354,144.0
3355,143.0
3356,141.0
3357,148.0
3358,157.0
3359,145.0
3360,134.0
3361,119.0
3362,101.0
3363,101.0
3364,100.0
3365,102.0
3366,92.0
3367,88.0
3368,104.0
3369,120.0
3370,135.0
3371,134.0
3372,132.0
3373,123.0
3374,114.0
3375,116.0
3376,116.0
3377,111.0
3378,110.0
3379,119.0
3380,120.0
3381,135.0
3382,156.0
3383,150.0
3384,130.0
3385,114.0
3386,103.0
3387,103.0
3388,102.0
3389,106.0
3390,106.0
3391,143.0
3392,190.0
3393,208.0
3394,213.0
3395,203.0
3396,204.0
3397,191.0
3398,188.0
3399,195.0
3400,195.0
3401,182.0
3402,176.0
3403,168.0
3404,165.0
3405,170.0
3406,174.0
3407,165.0
3408,137.0
3409,124.0
3410,118.0
3411,111.0
3412,112.0
3413,114.0
3414,111.0
3415,175.0
3416,193.0
3417,206.0
3418,215.0
3419,207.0
3420,202.0
3421,191.0
3422,199.0
3423,201.0
3424,199.0
3425,188.0
3426,182.0
3427,183.0
3428,172.0
3429,188.0
3430,177.0
3431,161.0
3432,150.0
3433,137.0
3434,127.0
3435,124.0
3436,122.0
3437,117.0
3438,119.0
3439,144.0
3440,194.0
3441,211.0
3442,218.0
3443,215.0
3444,203.0
3445,194.0
3446,196.0
3447,194.0
3448,199.0
3449,189.0
3450,179.0
3451,181.0
3452,172.0
3453,174.0
3454,178.0
3455,165.0
3456,140.0
3457,136.0
3458,122.0
3459,126.0
3460,116.0
3461,118.0
3462,116.0
3463,116.0
3464,187.0
3465,216.0
3466,216.0
3467,214.0
3468,206.0
3469,193.0
3470,191.0
3471,199.0
3472,207.0
3473,201.0
3474,193.0
3475,186.0
3476,175.0
3477,179.0
3478,176.0
3479,173.0
3480,153.0
3481,130.0
3482,123.0
3483,113.0
3484,112.0
3485,117.0
3486,131.0
3487,156.0
3488,201.0
3489,237.0
3490,240.0
3491,234.0
3492,228.0
3493,214.0
3494,211.0
3495,210.0
3496,201.0
3497,197.0
3498,188.0
3499,186.0
3500,180.0
3501,198.0
3502,179.0
3503,162.0
3504,155.0
3505,136.0
3506,125.0
3507,123.0
3508,123.0
3509,114.0
3510,104.0
3511,124.0
3512,158.0
3513,179.0
3514,189.0
3515,183.0
3516,174.0
3517,156.0
3518,140.0
3519,146.0
3520,145.0
3521,150.0
3522,140.0
3523,143.0
3524,148.0
3525,147.0
3526,157.0
3527,145.0
3528,127.0
3529,120.0
3530,112.0
3531,108.0
3532,104.0
3533,102.0
3534,91.0
3535,90.0
3536,109.0
3537,129.0
3538,136.0
3539,140.0
3540,136.0
3541,127.0
3542,128.0
3543,125.0
3544,115.0
3545,113.0
3546,111.0
3547,113.0
3548,126.0
3549,131.0
3550,154.0
3551,152.0
3552,132.0
3553,116.0
3554,106.0
3555,107.0
3556,104.0
3557,109.0
3558,108.0
3559,135.0
3560,180.0
3561,217.0
3562,217.0
3563,208.0
3564,206.0
3565,189.0
3566,197.0
3567,199.0
3568,201.0
3569,189.0
3570,187.0
3571,189.0
3572,183.0
3573,191.0
3574,190.0
3575,174.0
3576,145.0
3577,134.0
3578,121.0
3579,120.0
3580,114.0
3581,118.0
3582,117.0
3583,137.0
3584,176.0
3585,209.0
3586,212.0
3587,210.0
3588,207.0
3589,189.0
3590,205.0
3591,206.0
3592,216.0
3593,213.0
3594,193.0
3595,185.0
3596,184.0
3597,195.0
3598,179.0
3599,166.0
3600,158.0
3601,132.0
3602,116.0
3603,117.0
3604,120.0
3605,123.0
3606,129.0
3607,154.0
3608,202.0
3609,229.0
3610,235.0
3611,231.0
3612,228.0
3613,207.0
3614,208.0
3615,211.0
3616,214.0
3617,202.0
3618,195.0
3619,200.0
3620,188.0
3621,193.0
3622,180.0
3623,182.0
3624,150.0
3625,144.0
3626,125.0
3627,117.0
3628,122.0
3629,123.0
3630,118.0
3631,154.0
3632,202.0
3633,223.0
3634,221.0
3635,224.0
3636,202.0
3637,199.0
3638,198.0
3639,199.0
3640,207.0
3641,194.0
3642,186.0
3643,178.0
3644,173.0
3645,171.0
3646,182.0
3647,172.0
3648,149.0
3649,137.0
3650,128.0
3651,118.0
3652,119.0
3653,121.0
3654,117.0
3655,145.0
3656,190.0
3657,221.0
3658,219.0
3659,211.0
3660,211.0
3661,195.0
3662,195.0
3663,197.0
3664,198.0
3665,185.0
3666,171.0
3667,169.0
3668,162.0
3669,161.0
3670,171.0
3671,167.0
3672,143.0
3673,128.0
3674,119.0
3675,116.0
3676,116.0
3677,113.0
3678,105.0
3679,118.0
3680,149.0
3681,170.0
3682,177.0
3683,170.0
3684,159.0
3685,150.0
3686,142.0
3687,139.0
3688,139.0
3689,139.0
3690,141.0
3691,144.0
3692,144.0
3693,148.0
3694,156.0
3695,141.0
3696,132.0
3697,115.0
3698,111.0
3699,104.0
3700,102.0
3701,103.0
3702,86.0
3703,88.0
3704,103.0
3705,118.0
3706,132.0
3707,136.0
3708,136.0
3709,127.0
3710,117.0
3711,115.0
3712,112.0
3713,112.0
3714,108.0
3715,123.0
3716,132.0
3717,138.0
3718,138.0
3719,146.0
3720,130.0
3721,116.0
3722,104.0
3723,103.0
3724,104.0
3725,107.0
3726,104.0
3727,142.0
3728,191.0
3729,215.0
3730,214.0
3731,213.0
3732,203.0
3733,197.0
3734,205.0
3735,198.0
3736,198.0
3737,187.0
3738,176.0
3739,177.0
3740,164.0
3741,163.0
3742,174.0
3743,165.0
3744,144.0
3745,127.0
3746,121.0
3747,118.0
3748,126.0
3749,119.0
3750,108.0
3751,146.0
3752,188.0
3753,211.0
3754,213.0
3755,211.0
3756,206.0
3757,189.0
3758,189.0
3759,191.0
3760,199.0
3761,183.0
3762,174.0
3763,172.0
3764,161.0
3765,163.0
3766,178.0
3767,173.0
3768,148.0
3769,131.0
3770,121.0
3771,116.0
3772,114.0
3773,118.0
3774,111.0
3775,147.0
3776,192.0
3777,210.0
3778,212.0
3779,211.0
3780,205.0
3781,191.0
3782,193.0
3783,200.0
3784,194.0
3785,186.0
3786,178.0
3787,167.0
3788,162.0
3789,163.0
3790,173.0
3791,172.0
3792,155.0
3793,138.0
3794,119.0
3795,115.0
3796,119.0
3797,113.0
3798,111.0
3799,148.0
3800,192.0
3801,214.0
3802,220.0
3803,214.0
3804,212.0
3805,194.0
3806,190.0
3807,197.0
3808,197.0
3809,190.0
3810,185.0
3811,184.0
3812,184.0
3813,189.0
3814,179.0
3815,169.0
3816,155.0
3817,129.0
3818,125.0
3819,117.0
3820,121.0
3821,115.0
3822,110.0
3823,142.0
3824,182.0
3825,212.0
3826,213.0
3827,213.0
3828,200.0
3829,195.0
3830,199.0
3831,196.0
3832,201.0
3833,192.0
3834,181.0
3835,173.0
3836,168.0
3837,182.0
3838,170.0
3839,168.0
3840,153.0
3841,134.0
3842,122.0
3843,120.0
3844,117.0
3845,111.0
3846,108.0
3847,124.0
3848,154.0
3849,174.0
3850,176.0
3851,177.0
3852,168.0
3853,151.0
3854,147.0
3855,142.0
3856,140.0
3857,138.0
3858,142.0
3859,147.0
3860,155.0
3861,158.0
3862,162.0
3863,145.0
3864,133.0
3865,120.0
3866,110.0
3867,107.0
3868,104.0
3869,102.0
3870,90.0
3871,88.0
3872,106.0
3873,120.0
3874,130.0
3875,134.0
3876,133.0
3877,125.0
3878,117.0
3879,116.0
3880,117.0
3881,117.0
3882,117.0
3883,124.0
3884,130.0
3885,132.0
3886,155.0
3887,150.0
3888,131.0
3889,116.0
3890,111.0
3891,105.0
3892,104.0
3893,105.0
3894,103.0
3895,132.0
3896,182.0
3897,206.0
3898,208.0
3899,211.0
3900,202.0
3901,184.0
3902,186.0
3903,193.0
3904,196.0
3905,183.0
3906,178.0
3907,168.0
3908,162.0
3909,166.0
3910,171.0
3911,162.0
3912,138.0
3913,124.0
3914,116.0
3915,111.0
3916,109.0
3917,116.0
3918,105.0
3919,151.0
3920,183.0
3921,211.0
3922,216.0
3923,216.0
3924,203.0
3925,187.0
3926,185.0
3927,191.0
3928,194.0
3929,185.0
3930,181.0
3931,179.0
3932,166.0
3933,165.0
3934,175.0
3935,172.0
3936,151.0
3937,128.0
3938,120.0
3939,112.0
3940,114.0
3941,115.0
3942,111.0
3943,136.0
3944,187.0
3945,210.0
3946,211.0
3947,208.0
3948,199.0
3949,185.0
3950,190.0
3951,194.0
3952,197.0
3953,185.0
3954,172.0
3955,164.0
3956,160.0
3957,164.0
3958,179.0
3959,160.0
3960,149.0
3961,132.0
3962,116.0
3963,111.0
3964,110.0
3965,111.0
3966,113.0
3967,144.0
3968,184.0
3969,214.0
3970,222.0
3971,223.0
3972,214.0
3973,196.0
3974,201.0
3975,196.0
3976,193.0
3977,184.0
3978,181.0
3979,169.0
3980,162.0
3981,157.0
3982,170.0
3983,162.0
3984,152.0
3985,128.0
3986,117.0
3987,121.0
3988,119.0
3989,120.0
3990,108.0
3991,169.0
3992,191.0
3993,211.0
3994,215.0
3995,211.0
3996,200.0
3997,185.0
3998,193.0
3999,195.0
4000,198.0
4001,180.0
4002,175.0
4003,171.0
4004,159.0
4005,153.0
4006,168.0
4007,163.0
4008,155.0
4009,134.0
4010,130.0
4011,111.0
4012,116.0
4013,122.0
4014,100.0
4015,117.0
4016,143.0
4017,167.0
4018,170.0
4019,172.0
4020,160.0
4021,148.0
4022,143.0
4023,139.0
4024,137.0
4025,133.0
4026,134.0
4027,136.0
4028,134.0
4029,134.0
4030,151.0
4031,141.0
4032,130.0
4033,119.0
4034,107.0
4035,103.0
4036,101.0
4037,100.0
4038,86.0
4039,89.0
4040,99.0
4041,119.0
4042,128.0
4043,129.0
4044,129.0
4045,119.0
4046,110.0
4047,111.0
4048,107.0
4049,105.0
4050,105.0
4051,111.0
4052,114.0
4053,129.0
4054,149.0
4055,149.0
4056,132.0
4057,122.0
4058,114.0
4059,109.0
4060,107.0
4061,115.0
4062,105.0
4063,131.0
4064,181.0
4065,206.0
4066,209.0
4067,204.0
4068,197.0
4069,189.0
4070,194.0
4071,195.0
4072,199.0
4073,189.0
4074,170.0
4075,173.0
4076,164.0
4077,163.0
4078,176.0
4079,166.0
4080,151.0
4081,142.0
4082,130.0
4083,127.0
4084,120.0
4085,121.0
4086,112.0
4087,139.0
4088,185.0
4089,211.0
4090,216.0
4091,216.0
4092,206.0
4093,196.0
4094,198.0
4095,204.0
4096,209.0
4097,197.0
4098,187.0
4099,178.0
4100,166.0
4101,166.0
4102,179.0
4103,173.0
4104,157.0
4105,137.0
4106,125.0
4107,120.0
4108,120.0
4109,119.0
4110,118.0
4111,149.0
4112,190.0
4113,225.0
4114,224.0
4115,224.0
4116,216.0
4117,207.0
4118,205.0
4119,207.0
4120,212.0
4121,206.0
4122,192.0
4123,185.0
4124,177.0
4125,159.0
4126,171.0
4127,167.0
4128,150.0
4129,138.0
4130,125.0
4131,124.0
4132,122.0
4133,121.0
4134,115.0
4135,150.0
4136,199.0
4137,223.0
4138,221.0
4139,222.0
